.
├── LICENSE
├── README.md
├── build.gradle
├── patches
├── server
│   └── jar
│       ├── mapped-server-reverse.jar
│       └── server-1.21.11.jar
├── server.jar
├── server.txt
├── settings.gradle
├── src
│   ├── main
│   │   └── java
│   │       ├── META-INF
│   │       │   ├── LICENSE
│   │       │   ├── MANIFEST.MF
│   │       │   ├── MOJANGCS.RSA
│   │       │   └── MOJANGCS.SF
│   │       ├── assets
│   │       │   └── minecraft
│   │       │       └── lang
│   │       │           ├── deprecated.json
│   │       │           └── en_us.json
│   │       ├── com
│   │       │   └── mojang
│   │       │       └── math
│   │       │           ├── Axis.java
│   │       │           ├── Constants.java
│   │       │           ├── Divisor.java
│   │       │           ├── GivensParameters.java
│   │       │           ├── MatrixUtil.java
│   │       │           ├── OctahedralGroup.java
│   │       │           ├── Quadrant.java
│   │       │           ├── SymmetricGroup3.java
│   │       │           ├── Transformation.java
│   │       │           └── package-info.java
│   │       ├── data
│   │       │   └── minecraft
│   │       │       ├── advancement
│   │       │       │   ├── adventure
│   │       │       │   │   │   ├── dye_purple_bed.json
│   │       │       │   │   │   ├── dye_purple_carpet.json
│   │       │       │   │   │   ├── dye_red_bed.json
│   │       │       │   │   │   ├── dye_red_carpet.json
│   │       │       │   │   │   ├── dye_white_bed.json
│   │       │       │   │   │   ├── dye_white_carpet.json
│   │       │       │   │   │   ├── dye_yellow_bed.json
│   │       │       │   │   │   ├── dye_yellow_carpet.json
│   │       │       │   │   │   ├── enchanting_table.json
│   │       │       │   │   │   ├── end_crystal.json
│   │       │       │   │   │   ├── end_rod.json
│   │       │       │   │   │   ├── end_stone_brick_wall.json
│   │       │       │   │   │   ├── end_stone_brick_wall_from_end_stone_brick_stonecutting.json
│   │       │       │   │   │   ├── end_stone_brick_wall_from_end_stone_stonecutting.json
│   │       │       │   │   │   ├── ender_chest.json
│   │       │       │   │   │   ├── fletching_table.json
│   │       │       │   │   │   ├── flower_pot.json
│   │       │       │   │   │   ├── furnace.json
│   │       │       │   │   │   ├── glass_pane.json
│   │       │       │   │   │   ├── glow_item_frame.json
│   │       │       │   │   │   ├── granite_wall.json
│   │       │       │   │   │   ├── granite_wall_from_granite_stonecutting.json
│   │       │       │   │   │   ├── gray_banner.json
│   │       │       │   │   │   ├── gray_bed.json
│   │       │       │   │   │   ├── gray_candle.json
│   │       │       │   │   │   ├── gray_carpet.json
│   │       │       │   │   │   ├── gray_glazed_terracotta.json
│   │       │       │   │   │   ├── gray_shulker_box.json
│   │       │       │   │   │   ├── gray_stained_glass_pane.json
│   │       │       │   │   │   ├── gray_stained_glass_pane_from_glass_pane.json
